id,lat,lon,label,date1_red,date1_nir,date1_green,date2_red,date2_nir,date2_green,date3_red,date3_nir,date3_green,date4_red,date4_nir,date4_green
215,14.744981749936002,88.99041247315284,wheat,0.21936452543423227,0.5684055391819125,0.42283515189674914,0.227934101722307,0.600960124471973,0.4276522065887554,0.3020356653158221,0.6556874484979623,0.44227100709354406,0.2607555521433115,0.5901414457275305,0.3840038014591815
216,16.507993963185356,72.94146961858075,wheat,0.2648976416991638,0.5193162230440479,0.34959115955045017,0.28708279525631314,0.5773974638896144,0.46932590243165784,0.32558321025366654,0.6800313827770142,0.46267557136136245,0.29295767634021824,0.6180956229324702,0.47022541069510765
217,24.92982810236048,88.53175250322988,rice,0.18936668675670337,0.4728149423393475,0.2738724561065248,0.1785186969117248,0.520776344613509,0.316513148467369,0.2950249477301264,0.6989634812813811,0.5101583382344349,0.2729665007227776,0.6565559325372281,0.46138237664899456
218,22.992657980944294,79.84232586159077,wheat,0.19076665295141,0.5422787038772997,0.3452582295163108,0.28273930361782806,0.6137991642881735,0.3907493265759948,0.31454198451883425,0.568903031210023,0.4418288599454219,0.3040122857568305,0.5836765799365742,0.41946110522719987
219,26.98446820988356,75.16488776597916,maize,0.19225958434442011,0.4835132859227426,0.37824625123836164,0.2796118333509832,0.5858232289286007,0.3503533769131511,0.29390550981403507,0.681586332869926,0.5056083632584957,0.2996820534021326,0.6675435869628419,0.5287952706465603
220,23.15225784600687,79.18271512476522,wheat,0.20657450982991818,0.49994247778367235,0.31039829659188856,0.2682741436272153,0.5796685389074367,0.41919021622160846,0.27460930035027376,0.6703362595859272,0.4685523690913379,0.30262873989440725,0.5951162128178311,0.46371876797488304
221,21.36617206670943,89.60065150570955,maize,0.14911885475453784,0.5257876366093941,0.35954565974018515,0.20407087306564106,0.564063571161772,0.37119861114161606,0.31514648468262907,0.7256843946366324,0.5004000279038275,0.31454344818575275,0.681020822332167,0.5013382860363617
222,11.87349535656185,79.8523618798574,maize,0.13941989142469396,0.48838608050631455,0.30586942988725546,0.20994586656485645,0.5945162995356411,0.39631873199212825,0.34150583309768695,0.7502233191958559,0.4843796695866786,0.37590585596590054,0.6833411780552017,0.4912645484145253
223,17.35431606118867,76.57503220575016,rice,0.11884770612209483,0.5135050132658986,0.31565286262755704,0.18750124083153613,0.5711028375036193,0.3644745170977058,0.25364578595973825,0.6514985987515596,0.5015260621601769,0.2395585929479128,0.6770031517855254,0.42778934023246745
224,15.304047353634509,82.66801708633452,wheat,0.20748151051132266,0.5619766936781584,0.35583114756931494,0.21723061705982263,0.6604016174257986,0.4034953303819158,0.28069350503047613,0.6303777295061773,0.46575897147442774,0.3156674011442393,0.6012275752618716,0.3808968854686449
225,14.87979286758167,74.80291237556386,wheat,0.24732359839290424,0.5694158781910823,0.33530730619777505,0.24050774650915593,0.604096059932482,0.3690039014878082,0.3308988245274348,0.5950810130943063,0.4983898159680802,0.30124911541603194,0.5699343763265557,0.4667779201489793
226,29.460211095048912,71.51726656217328,wheat,0.19714113402839145,0.5355044061310188,0.4242604548040911,0.2863929309993755,0.5890403534606368,0.422519579424719,0.2899567400368038,0.6653360779857495,0.5143092623835882,0.2905434462262475,0.6222247303626037,0.40366484212157655
227,17.861954493335208,72.57759443821298,rice,0.2082634256720312,0.4855924850923214,0.3066216885841652,0.19810630960666256,0.5107789065330711,0.30844956719846756,0.3022737674077786,0.693118530044336,0.46016714434600625,0.2890347807207561,0.6402788233801583,0.4624324762870247
228,27.840931103542268,72.56091677915545,rice,0.1848468907055387,0.45805104783274414,0.3233942137115907,0.21187396546129242,0.5020638359651549,0.41609103322962554,0.2608723737377211,0.6925415243869997,0.4974864456879423,0.28981346643591316,0.6585310490742465,0.44558056175535277
229,22.622772519945258,73.03805387024589,maize,0.13432922441346326,0.49863766346203287,0.33395525398157444,0.23027013503468866,0.5469312355049073,0.4028011712282995,0.3409742075857752,0.6823523199599312,0.4811832250639632,0.34994781486905224,0.6746272014495154,0.5002191330356228
230,25.896226070832967,72.77654345298821,maize,0.21338065124969774,0.5007616526162723,0.33980436054311625,0.2666248126214432,0.6004407853132884,0.36609388825978223,0.3137156919374358,0.7255413142434325,0.49433657490663124,0.30226307656865703,0.6918745934328777,0.49388251712797654
231,20.052741862103844,82.81749489606429,maize,0.16112209818921633,0.4424098053140703,0.3579638316868573,0.2456192792965667,0.592258219231053,0.4723503002673526,0.3616693618805655,0.7481374661253196,0.5137293712710852,0.28207202491213706,0.7007856726745344,0.464558586641795
232,21.53807769252718,73.6376016879829,wheat,0.20837064577311018,0.597219602898701,0.40529451268027905,0.25425150740919716,0.6055404091759472,0.4213475747485015,0.28789054610274006,0.6912097563548888,0.5168705143236987,0.31210450714949284,0.5846035930058524,0.4619229235719957
233,19.850353876377277,76.91334566647727,rice,0.19272585011811094,0.5367132205546734,0.30910650016533303,0.20790652435864357,0.5310992506139832,0.3424183625364574,0.2865004935689286,0.7187984091178921,0.4545083144579683,0.3012174315563435,0.6813423173839649,0.5361814486834858
234,13.90485975596089,87.93576819812023,maize,0.22601183129749497,0.49958486761717286,0.3600502146615424,0.23244596501085732,0.5707657458658334,0.44549182165760715,0.3575442082682153,0.7203749796572175,0.593597774125797,0.32018948047170687,0.70203912636378,0.48355957969028707
235,24.44904230523011,79.47923280525745,maize,0.16392595610843105,0.4793081667780748,0.3179747860366451,0.2338986559035432,0.5548424260465831,0.4180635496117745,0.3441719260406444,0.806052091670003,0.5192236097231439,0.32359629661948686,0.6504258857399653,0.5206383971504145
236,15.615447248817116,83.35115477042055,maize,0.1287792612722116,0.48520631532800684,0.3424598666924068,0.22130544005930397,0.5533995723314963,0.40216110583851233,0.3273262549952491,0.6699420222336541,0.5403325031880408,0.3448859756208995,0.6714753470621362,0.514650356241295
237,10.486319328629076,73.4463974240326,wheat,0.21823689529149617,0.5132270301099298,0.3543554896446683,0.3195798861994508,0.5595862113141091,0.4704034922972639,0.2713463226195194,0.6458765445611693,0.4581349592026509,0.2792043622225282,0.5931420025397994,0.44042819203509304
238,22.909445918143355,73.84578037617342,wheat,0.20559827369469075,0.5060687535937054,0.44257307416032926,0.26179953518183113,0.5708515788446804,0.4439243505366433,0.3127079719678038,0.6785862364160882,0.46872334378766417,0.2535437604631685,0.5701695187617446,0.41138181741810065
239,13.542213588140978,70.81737232532957,rice,0.14611181463924225,0.48147924994560665,0.2597762941776497,0.23852287381844353,0.5719586650752955,0.4126621082837969,0.270899497975686,0.7013669164342569,0.48241710234711443,0.2344283970177769,0.7533873060313152,0.4588031684874487
240,28.809171687058285,73.3787012614433,wheat,0.18660699156348418,0.5567335545567992,0.40445296460974783,0.25576147349470096,0.6360124172383328,0.39427439527012387,0.36187574757729435,0.6983683477396594,0.42449685423337147,0.2751079910816871,0.5231299902361407,0.4277889106121966
241,29.078571540051747,75.57180678063918,maize,0.14650426680154022,0.5433089601040644,0.3537184121384572,0.2367441854355552,0.5960445200903772,0.39363373090296544,0.38146121379249687,0.7517618558965163,0.5470144415951897,0.31394049862297024,0.7158428858563082,0.5100417941790046
242,28.29728780440897,73.54020968553493,wheat,0.20582269978694923,0.5814129490783647,0.3652550584947413,0.24072650607392496,0.5802931716308581,0.48062277699002565,0.2679740125723718,0.6894474336075215,0.4508238980051143,0.2576529206558066,0.594269167121995,0.460589553708701
243,17.403174005108887,71.77405067514111,maize,0.21707434860020816,0.4623047931716223,0.38367466966440295,0.1441131976691709,0.6168694150746719,0.3714424461993329,0.39966221339264885,0.7148159478781061,0.5389319555864753,0.34534498726085583,0.7068394156272162,0.47514554554439864
244,10.309132330577349,72.41271742201202,wheat,0.23220895249579318,0.6005178307437361,0.3000178285537928,0.2540062271434685,0.5685926705195418,0.4616310108657606,0.30072658370018274,0.6991989358811418,0.5039455489929237,0.2597446517507686,0.6723784626483874,0.44317683359345705
245,28.566371251754507,79.21557536065451,maize,0.17532305466189996,0.5243961556024394,0.36113519619474166,0.21110177622790605,0.5608807675891361,0.40232441555556586,0.33549315548460384,0.7431576046451003,0.5326766961782201,0.3880546212018069,0.6388142164555681,0.49955490513593
246,18.563682966346285,74.12667436811586,rice,0.15550177842762672,0.5030651902790669,0.3083495918509653,0.12720823788394375,0.5440923457600934,0.4033760893105244,0.27343401244793125,0.7187022141483974,0.5208823930286598,0.2742609683207603,0.6842410856820622,0.41787281301215234
247,29.333096380873393,77.28539722096151,wheat,0.16920454101766821,0.5362334721139318,0.44372827717772223,0.24542590490858368,0.6160995825758185,0.44246293110405843,0.3423666166624629,0.6722638247321568,0.5234674847064469,0.2756644398785345,0.6235381286369407,0.4575323894141745
248,29.272399541785056,80.06834541709713,maize,0.16355138110528197,0.49163111209004573,0.3636717006212655,0.22723965804750343,0.5937516011065445,0.4077325762042825,0.33163499248535533,0.7332392145509774,0.4991411870920226,0.3544650306733279,0.6905443970105661,0.4396880486067144
249,27.060189109347203,83.80789657258731,maize,0.18480054677558364,0.49160719494512495,0.3425147988378808,0.1854695774914148,0.5173891894419379,0.36274718273555123,0.3647362299623599,0.6980053140867001,0.5785278264483763,0.32855734478007687,0.6206532425187558,0.5103542999165617
250,15.888977841391714,70.78624279682198,maize,0.19505348208502635,0.5237111568815513,0.3823137743561051,0.2315896995343468,0.562461468080284,0.4100252925173469,0.3392591186075904,0.7268698917737801,0.5892158993091364,0.32450548586840117,0.6814080470618111,0.5478657312344071
251,17.701954572038506,85.98820797818085,rice,0.11700544556425865,0.4617532047766572,0.3108314266679506,0.12839210389412983,0.5360625676565315,0.3479822894239182,0.3029872892512153,0.7211032039941668,0.5139010578121223,0.27897362649926905,0.6345580320590848,0.4559745936796923
252,27.022733430337137,82.55800778981816,rice,0.1442601277879959,0.4908934688323357,0.3390098307432218,0.18512365483969553,0.5513307639254682,0.34101645146196763,0.2487941884055231,0.7646478603214942,0.490455488276213,0.24577465474688107,0.647287209539319,0.47558076236913666
253,16.338440103125553,71.63518063897743,wheat,0.20398909022440628,0.5823604250029389,0.3333128259970921,0.2712432603006577,0.6355711246398899,0.41820547703450506,0.29761075826262856,0.6522630091670478,0.4379695338436023,0.2562274023700012,0.5994221886079681,0.4992932175354646
254,13.38985493372185,87.47157248213554,wheat,0.17899637555182482,0.5488447459149788,0.32563803759129323,0.2787010695038375,0.621568599319952,0.3962168228982956,0.313571153887492,0.6019410256430849,0.45722607222541317,0.2707611541108288,0.5921132751237519,0.39307275164866845
255,21.136025249167005,88.41744801063626,wheat,0.23585139886774528,0.5448211810017755,0.4056771129602892,0.22642031618476152,0.6298814305741745,0.4138337967178684,0.2681281941555936,0.6426181253561015,0.4742078272912322,0.22319155999138646,0.6006739767843614,0.4885163772490587
256,28.72309548321562,71.22155919709728,maize,0.21352196447707383,0.5102015388370668,0.3522928838787849,0.21386586337041635,0.5790682320138729,0.3953422285352575,0.34581808398010294,0.6642629564580513,0.48452023917631937,0.3192998059746039,0.7369330105023794,0.46077603603873685
257,23.92059593349946,75.53755296294408,wheat,0.15430439285648678,0.5765097981246002,0.44819257219017816,0.21006301139326666,0.5772961473429161,0.4576624585911256,0.31284921291622947,0.6247026021405143,0.4834048347645882,0.2863988112211882,0.6164135734552563,0.4431306781256964
258,21.4012234017873,86.12402559586123,maize,0.22345497689678778,0.5171183899165859,0.31416736269479284,0.2726642709494647,0.552709497490545,0.34276577326367824,0.3721895945517401,0.7380974250171418,0.5042791422734085,0.36541922737356436,0.6515632184819304,0.4874221698004674
259,11.94352987541537,84.96519380767316,maize,0.16920694062632743,0.5290455398159858,0.38210109910375567,0.26719059175644566,0.5519048087563121,0.3741884496766149,0.2927193173747812,0.7289447539797157,0.5266056897286897,0.3111805966214609,0.6549703086352526,0.5148732033613039
260,22.300144533983396,73.69042038712755,maize,0.14021856941753885,0.4900607485045003,0.3609370981761708,0.20602583292645513,0.5599666133059333,0.38759183399735064,0.38954906974558007,0.739159805059293,0.5060638661526942,0.3313566812699995,0.7029208934471858,0.5425852790328245
261,29.801077002085265,74.18698646673421,rice,0.17480964542929453,0.48933329973429585,0.2990540097616685,0.23291900562631127,0.4976287770142105,0.38551110649159015,0.338355852228308,0.6905411003414162,0.46075580272231476,0.23684684127821376,0.6463975767484844,0.5102009183845757
262,12.80168030473048,77.40944205582764,wheat,0.18323234458185236,0.5695696863524027,0.41652818455531554,0.1949138388069011,0.5573456799977446,0.48153758917803824,0.29438567204986354,0.7151282815249345,0.4507118944023506,0.28003616426086675,0.5645756155407347,0.4130364785503062
263,20.366593047274733,79.69045970382042,wheat,0.21131635625193562,0.5027082352904726,0.3919172736015708,0.2652397398073763,0.6450400095586646,0.47129730584816565,0.32957189987039587,0.6447234256270299,0.48772183133392266,0.2554873410679543,0.6334296508400661,0.4000905912278303
264,27.547461438559107,82.36509543060592,rice,0.19888189185344188,0.4233105212371154,0.37036024020117697,0.15303055905183213,0.564841169613251,0.34967027888450786,0.22536741792116513,0.6717693189800086,0.5093676313652258,0.3082856199732792,0.6061307048210995,0.44231642800183846
265,24.815372355084087,77.37827279139545,maize,0.16759604516630172,0.4816328979647675,0.3267086793661455,0.21547486865299914,0.5887657818497911,0.4566306297202057,0.35218041572988024,0.7517435497526145,0.5501789666036758,0.3315359370564326,0.6337159545437107,0.49155326151099554
266,23.94031481990536,79.25069432266295,rice,0.12678529549592646,0.5404582533138191,0.2626507834804473,0.10977102980918729,0.5615030509421094,0.3780745392647462,0.26206996950235434,0.7073825084594922,0.49058143713094077,0.2668248762719616,0.6500972942489569,0.4125271607792908
267,24.049681679742186,84.94941876267512,maize,0.1878084151974866,0.46744548420326604,0.32561521097802265,0.21778157303174822,0.5743801294478087,0.4166965937360127,0.33765520566313456,0.7310285952062913,0.5131518339278015,0.3149464742156541,0.6610173491034489,0.48423249012202313
268,17.189823024395103,70.73366405781196,wheat,0.24696572087703023,0.5942962104917769,0.3928426302499586,0.21689900181478378,0.5903196048347359,0.41033451734641174,0.33562158154694255,0.6536961442035346,0.4607848195878725,0.29977737005297217,0.6214614394632373,0.434326388276689
269,15.871836885289866,75.04873888688041,rice,0.14903482189044204,0.5187193338276764,0.35933502493407876,0.21713538218657627,0.5377207457771284,0.36051517227579244,0.29110635669825224,0.6759315991858137,0.4203905320530873,0.27907903252135213,0.6819848724546523,0.4845051103429295
270,26.187223109570272,84.26699171769104,rice,0.15546102339302434,0.46808414051562036,0.31327043087365686,0.20730971671108145,0.5801777353538925,0.321565247566031,0.29752942499305934,0.7444588230530961,0.5134788947894955,0.23533771964516217,0.6217730364276962,0.4185820388230105
271,26.202267893583617,87.90413675374398,rice,0.11812632393422545,0.4469319077863243,0.3457875461703067,0.16729374779601713,0.5161751170314088,0.30808595942626626,0.27698572838284885,0.691503458831643,0.48927301498390924,0.2234214660043342,0.6914544795315178,0.44691533675477546
272,27.341446371602075,80.23354884231333,wheat,0.19802749216781038,0.5914027406244236,0.4006024667634092,0.1854132822114255,0.5924750095063486,0.39141147700132967,0.3776869092605584,0.6665445612812141,0.4745664318736516,0.3081271041287968,0.621545571771238,0.4676495033577338
273,28.264811051129428,80.64226970530632,maize,0.15108723221368167,0.47523768410063133,0.3488972663542228,0.20645021571521133,0.5128530630002508,0.35993555292700324,0.3473229753733565,0.7244426825939483,0.599951682034198,0.28882603356347697,0.6978932341274526,0.4459323057275175
274,20.226847977218757,72.14344022679552,maize,0.1512854725531487,0.5884728327592618,0.3538955438580275,0.2258507495208438,0.516378995420948,0.4145810886825291,0.34887288065061556,0.6935679499001612,0.5707164578303078,0.33968923510853005,0.6609714245693179,0.5081031438792432
275,20.030325893743992,78.9482473364691,wheat,0.18334401419920407,0.5312331189547141,0.39776785769360296,0.26165735813592894,0.6398458242554718,0.4292265874073361,0.3173889951964073,0.6513080733911736,0.49138852744011097,0.23177320406893082,0.6131542721642917,0.43617352638867396
276,25.965903579335503,80.65234532910046,rice,0.17774047725275202,0.49042684841410655,0.322394044521762,0.17043381197837212,0.5838372697976071,0.3818005274548379,0.27827827890995377,0.6830327089637802,0.5260735374394921,0.24291650676523668,0.6746332446325302,0.4522713854346702
277,22.999278615555305,74.8494100726946,wheat,0.2564347120832177,0.5618741060031223,0.38343574271908126,0.3247899855229837,0.6166869002820198,0.37194681903311444,0.309773889497465,0.7008515312129227,0.4751926680943281,0.2571182566430136,0.6005884997308196,0.4853346479074204
278,24.03933754515407,75.38486461898762,rice,0.13828029004772174,0.4826009309824319,0.3541866660807641,0.17090768841095977,0.5546348099678575,0.35815326761008126,0.29231650255982855,0.6858605283654664,0.4571418844347159,0.25627935837830007,0.6379730003408689,0.45791099640099675
279,25.91585338872202,77.54568326209245,maize,0.19031363644649657,0.5373403874221035,0.34591876796893617,0.1972515379333723,0.5617940446642847,0.353580880331849,0.2980639608966522,0.6986333770905284,0.5413772209189663,0.3281698808443385,0.6729209003836709,0.5662622812043123
280,27.800106836351326,70.40142395555452,wheat,0.15655958298751269,0.5648209055884822,0.3781260331185563,0.2498178726538032,0.6136766331624482,0.43469503142554344,0.3058315290473201,0.6313205191479665,0.4619084232842029,0.2569257295063811,0.6201858370790045,0.3964647292984532
281,16.759903137030715,76.44158331166356,maize,0.17854042945288645,0.45946776901375935,0.34933926020328654,0.1860815399518742,0.5937305975816065,0.43248073161661216,0.39484814682359703,0.7556020386053199,0.5658095878995919,0.3450072140830971,0.7023255713094511,0.5133207538589403
282,17.51165905279888,74.22896013993089,rice,0.15413828946468927,0.49067006845689687,0.3083791410634157,0.20331605952421822,0.5399034223036548,0.35840730549257604,0.27306791567626965,0.7215525227041492,0.39469888560412,0.22807339979547955,0.6557541108798646,0.4806749337122301
283,11.87963879681738,76.54994704355829,rice,0.14644151884264367,0.48574732188582265,0.28704138724466566,0.1812105417145098,0.5494037909389506,0.39587591517281356,0.3217954377380472,0.6952675905030554,0.49837251575035557,0.2597046557404885,0.7079496542292311,0.43949097153140837
284,21.56560281992348,72.39524263638502,rice,0.13631984482840978,0.4951872296791778,0.3626151286181319,0.2148219175692656,0.5467820570256718,0.41020326829897336,0.3051804734269481,0.6807499953960885,0.49874691030045915,0.209344844357945,0.682006434405176,0.4517881224349972
285,10.718845475934842,87.8105456147979,maize,0.18098390986234758,0.4603262612976929,0.3909987212372914,0.23868133671700806,0.4975748547182429,0.3858662604454636,0.35123976896811854,0.7630900621711794,0.5681770127307192,0.313991990806825,0.6926463825060969,0.5043316306244886
286,19.311960362649202,81.87184907108097,rice,0.15978865043558335,0.5234191709817542,0.31659558062353577,0.11436120011286828,0.5866084868925315,0.3668236583591457,0.30618473053016904,0.7499605575287058,0.43927985117180646,0.22639857732590385,0.6602635096469445,0.4595718894115184
287,20.85289269415153,83.58204638288979,rice,0.15353171264295934,0.4970430961538594,0.3266467542087263,0.17429444404616604,0.5176996261758696,0.36478203879270416,0.2510152982988875,0.6743149047801474,0.4606450136240018,0.28012733744830626,0.6528695004911705,0.46448793872556365
288,15.730825042565687,85.78342477214676,wheat,0.13403582130139757,0.5578202129747173,0.37312220616301434,0.2751547232335493,0.6649500703470325,0.4205719224110399,0.28940501121567935,0.6558382236571173,0.47171170588222505,0.2518029069667341,0.6177544240122413,0.43963733156461837
289,21.816665211380215,79.96884397858115,maize,0.15724513995899791,0.5144559818515547,0.3721462945670465,0.23888588752665432,0.565008094715451,0.39719091433782483,0.3632900639134212,0.7128566869106383,0.5180815753582526,0.36662463896439146,0.6880045518888621,0.5146624693230095
290,10.610004998780989,71.73840576174847,wheat,0.21320043350159998,0.5334908453846374,0.3523810623339997,0.25245488075642697,0.5806944530885957,0.4110189049439527,0.31015451530385074,0.6277258824290586,0.47234911122383993,0.3048842452579525,0.5893787786717692,0.40242819666760643
291,10.746963774984287,80.74213083637096,rice,0.14884426353164004,0.44851033503270177,0.35704255742134383,0.16621838117266852,0.5271244228256021,0.3900042909934165,0.2776183472678289,0.7010669822209897,0.5726565323115971,0.2781137156083368,0.6622982721135499,0.4629348152412377
292,26.452011213193167,81.73682236041758,rice,0.1381461513495897,0.5208768855813736,0.289041342737167,0.19230977964882526,0.5810890867621744,0.3342919329090127,0.2709860215383789,0.7195691845483069,0.4808316815753859,0.24824369703839402,0.644647093261731,0.4730801732566774
293,17.20381282822526,84.9087894836866,wheat,0.18493837326942167,0.5298512989618585,0.36657974769399676,0.2470333104042657,0.6278352038424371,0.37715890798199614,0.2911379576958291,0.6103993246633789,0.46389966910353614,0.27418521583681593,0.582791946813093,0.450908956478749
294,12.541210253037695,78.63319092459359,rice,0.16958574012348868,0.5292184369046486,0.33786472692917774,0.18385856724529587,0.5321339519444843,0.3816945916424309,0.24983195872931604,0.6510599466874878,0.5119287692912865,0.22946707072769143,0.5968575148284296,0.48531518528925216
295,20.444865201096086,72.55160605591128,rice,0.20960851805476854,0.5745617020353625,0.3023031573061133,0.223935313396873,0.5770159923199478,0.39155657915466463,0.29080492551837306,0.7144078150421777,0.4704802051789485,0.22917789345421968,0.7212653373160419,0.47177902346952905
296,25.399871061972217,75.67551811597448,wheat,0.16936301548607863,0.5492333778702567,0.3242112955741384,0.27757229448963305,0.6017103937469125,0.4404080031970915,0.30505382928808844,0.6316469272728414,0.4672361181199869,0.2720645547606817,0.6030556888578595,0.466606621702919
297,14.316420549936863,77.26164592797271,maize,0.17308797857382696,0.516417943921339,0.3457190677379507,0.19587052721020023,0.5642125643044773,0.43977389942626566,0.37854649311722127,0.7213800824175982,0.510513482663741,0.3036967865636447,0.6698263316218989,0.5046672398815419
298,22.457809516380003,82.91834482663202,rice,0.16419661698517382,0.446295179002812,0.31603491933066885,0.1442198968501983,0.6009830794902613,0.3954069062525289,0.26387062726660554,0.6683467697355865,0.4272909130344053,0.24880195262176058,0.6646597499759821,0.47360756570527657
299,11.70694929987536,81.41556609337823,wheat,0.2212506934189806,0.5851818705777809,0.3720498111961575,0.24129176367434046,0.6080577683658976,0.40901897481014265,0.3395279260682388,0.6488888960885476,0.5229594151151414,0.21988412906779742,0.6464706045448556,0.4273771461895684
300,11.033634423372154,77.12193451795693,rice,0.18988354644733388,0.48728646039450824,0.3221683689615287,0.20136474428992257,0.537946149191751,0.31689741892492607,0.29966211489550715,0.72468348342502,0.48489225259612284,0.2793355547493587,0.6719444179536761,0.4125333049976057
301,20.62709263136296,89.7303049758596,wheat,0.20731402141313598,0.566308004637833,0.3453422667854725,0.2580217694221571,0.645854052792376,0.38990249492869133,0.26980372304161077,0.6371209332644823,0.4918275834382371,0.2990625409062768,0.562826787730383,0.361873584301186
302,20.81270243220213,82.11549638713774,rice,0.11829334224539612,0.41753703890433036,0.27499334415659193,0.21675009269635118,0.5704408697972592,0.3521593419057318,0.2478942531131701,0.6711204696424307,0.48203186319141683,0.28784737074032973,0.6582627675036927,0.4615068309749704
303,22.748598029964132,74.74453583471988,rice,0.1647328431788131,0.49659447469137624,0.29663488871538696,0.25569942309685867,0.5153892315598043,0.348652102415296,0.33157121838525466,0.7207830709554658,0.47800365283994883,0.24510404793554094,0.6379464959782624,0.47438522644004827
304,24.52182667445323,72.03564945240808,rice,0.127078950430868,0.4635539910549968,0.3605321867723942,0.18554702086719577,0.5726419989420343,0.3779966086322764,0.25311002024223817,0.7331749919888413,0.4865607749348082,0.2253952272204565,0.6544222655715369,0.4818682358371135
305,29.51704158925069,73.05718278368664,maize,0.15227300567195087,0.5164665150595209,0.36823931742302446,0.24686066292287798,0.6216501333462534,0.36138509294247245,0.31936512627319097,0.692861568750187,0.5373442918890894,0.3813612085205368,0.6911018334580687,0.48060956883219613
306,20.326006966023904,74.91915456769016,rice,0.11569225217404297,0.5377033738447485,0.34658573565754386,0.20973375813057551,0.5559827195796031,0.3894223373930395,0.28657907011601313,0.7258430957689841,0.4979280481493691,0.26803530913599,0.6120181571341707,0.4392294767729862
307,16.45912945882492,73.21362746519111,rice,0.1378188577762289,0.45676155089944254,0.31812081268018294,0.14588411622312908,0.5641911484648064,0.41990131222337945,0.30375577931164205,0.707539499447143,0.48549649146238577,0.2352939508812245,0.7283125949415992,0.44022882175334066
308,25.90372389537407,73.73134048102611,wheat,0.18307764107789815,0.5388815700374169,0.34189232048352686,0.2596509341858804,0.6152350726886887,0.3388321336015505,0.33419635683387133,0.6292273706037843,0.46613559045912517,0.24282224815439585,0.5559742420274267,0.4459684444038948
309,15.416645025241484,75.70190337387695,rice,0.19575698003240719,0.4293245088609821,0.3272937037553868,0.1282413138706093,0.5306328378389382,0.3601510355889578,0.26288078709399665,0.693060971712109,0.45207981496157906,0.24445242083416394,0.6229646400473281,0.44277697974149205
310,18.779428414112722,73.4674719058951,wheat,0.1615908680398732,0.5731509613194504,0.3803968245346043,0.22995728639070853,0.616148882371489,0.4241745528484809,0.33951345202019595,0.6078104760898451,0.49590863213532205,0.28179797890798985,0.6049428252370955,0.4531021565520053
311,11.569127626845319,87.9353084925285,maize,0.2067059523337436,0.49235132619338906,0.3090242828941738,0.20105266812504005,0.568449345648614,0.35808645444661025,0.36420415697105685,0.7551827053580233,0.5608490837349382,0.27757090470515217,0.6762880195970074,0.5296983974703312
312,10.50701486830915,71.60467491323284,wheat,0.22617371984840434,0.4645437213810978,0.416760068590338,0.27976127048609567,0.6321752201192941,0.4781675479000923,0.2964579441902676,0.6475068328211392,0.4649854153073197,0.2883213081387458,0.6015266310556805,0.45212884264885095
313,29.252968293558503,80.49022779140509,wheat,0.21950603533875984,0.5844629710111632,0.4025494981800694,0.24475120729913774,0.5890514181137134,0.4748377764364361,0.23634435302974216,0.6048583887790699,0.5101937391275992,0.32081975787515954,0.6052002499311122,0.47707346575466464
314,26.719602410244118,78.20793653979322,wheat,0.19702472408661853,0.49780858663665706,0.32788498189130466,0.22732764521521465,0.5748237099798298,0.41128711230241183,0.281765340387167,0.6728016789106881,0.4860892657659428,0.24073538802642666,0.607318595937255,0.4078683896105285
315,23.91948412187396,89.64757233817213,rice,0.18850047486008936,0.4658620877789244,0.3111727248309063,0.22534323127345102,0.5001674975329848,0.3600728250507236,0.30557405930298853,0.6827074127099546,0.5045855437468582,0.2997582827131111,0.6290410114845847,0.4760924169967403
316,18.179058888285397,72.24077804336105,maize,0.21105748004171257,0.496236372199913,0.35193781149840425,0.22759495714113945,0.5914896695422278,0.3824920202096198,0.34197076727303616,0.7399625047107533,0.5391718119596024,0.34304310193670673,0.6937341682977736,0.5117728456933527
317,13.465886401416915,77.95711198091483,rice,0.167290141661632,0.42073536686348584,0.3606975015748395,0.1998331911905579,0.5650975619424852,0.4094901605663624,0.24312449206598755,0.7441310407245131,0.4315188473403273,0.28481346285697307,0.6467922238684081,0.4910164316477263
318,13.128740853421721,89.38940866550737,wheat,0.25539910988143,0.5391267717579061,0.34531115590288985,0.2660952953071121,0.5686557241793689,0.4069336381891466,0.33890983639683325,0.6524731925880352,0.4717809356798731,0.18941463532537528,0.5933039323609558,0.46040648316351346
319,15.004857963291906,87.3101425178796,wheat,0.16789745701021544,0.5164099031612157,0.40322313563964646,0.22304596054626888,0.5410093023187199,0.4390632276822507,0.2993139581310335,0.6062734550160521,0.4884315077743083,0.28551548634261087,0.6446959031580625,0.47577522537433925
320,20.984533294122407,86.3414414189856,maize,0.12461436413285717,0.5098363857247807,0.3942791904919933,0.24461032037837369,0.5842377142026238,0.4311513655305795,0.3754031232564948,0.7782365230939124,0.48769010553427,0.3442629204757987,0.6650920392464607,0.5055283975580097
321,24.291918454001248,75.1580565408988,rice,0.11401898320330209,0.5025329836352193,0.3139894226661751,0.2353553806939527,0.48809790542561643,0.38389730815590917,0.32356353097547685,0.6790151433949707,0.428489276281474,0.26473922936754357,0.6986422717455714,0.44777619678125197
322,23.203947534354626,73.41775174780132,wheat,0.15423424487225784,0.5111595557283729,0.3455253781938507,0.25084543472107385,0.6616862138982096,0.39504843682435126,0.27002093303115265,0.6407237276885042,0.427873715437945,0.33401533544532563,0.5519728806457045,0.3866423724798045
